Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
69 : at(H,2) : nil 
70 : at(I,2) : nil 
71 : at(J,2) : nil 
72 : at(K,2) : nil 
73 : at(L,2) : nil 
74 : at(M,2) : nil 
75 : at(N,2) : nil 
76 : at(O,2) : nil 
77 : at(P,2) : nil 
78 : at(Q,2) : nil 
79 : at(R,2) : nil 
80 : at(S,2) : nil 
81 : at(T,2) : nil 
82 : at(U,2) : nil 
83 : at(V,2) : nil 
84 : at(GOAL,2) : nil 
85 : available(GOLD,2) : nil 
86 : has(GOLD,2) : nil 
87 : available(WAND,2) : nil 
88 : has(WAND,2) : nil 
89 : available(RUBY,2) : nil 
90 : has(RUBY,2) : nil 
91 : at(START,3) : nil 
92 : at(A,3) : nil 
93 : at(B,3) : nil 
94 : at(C,3) : nil 
95 : at(D,3) : nil 
96 : at(E,3) : nil 
97 : at(F,3) : nil 
98 : at(G,3) : nil 
99 : at(H,3) : nil 
100 : at(I,3) : nil 
101 : at(J,3) : nil 
102 : at(K,3) : nil 
103 : at(L,3) : nil 
104 : at(M,3) : nil 
105 : at(N,3) : nil 
106 : at(O,3) : nil 
107 : at(P,3) : nil 
108 : at(Q,3) : nil 
109 : at(R,3) : nil 
110 : at(S,3) : nil 
111 : at(T,3) : nil 
112 : at(U,3) : nil 
113 : at(V,3) : nil 
114 : at(GOAL,3) : nil 
115 : available(GOLD,3) : nil 
116 : has(GOLD,3) : nil 
117 : available(WAND,3) : nil 
118 : has(WAND,3) : nil 
119 : available(RUBY,3) : nil 
120 : has(RUBY,3) : nil 
121 : at(START,4) : nil 
122 : at(A,4) : nil 
123 : at(B,4) : nil 
124 : at(C,4) : nil 
125 : at(D,4) : nil 
126 : at(E,4) : nil 
127 : at(F,4) : nil 
128 : at(G,4) : nil 
129 : at(H,4) : nil 
130 : at(I,4) : nil 
131 : at(J,4) : nil 
132 : at(K,4) : nil 
133 : at(L,4) : nil 
134 : at(M,4) : nil 
135 : at(N,4) : nil 
136 : at(O,4) : nil 
137 : at(P,4) : nil 
138 : at(Q,4) : nil 
139 : at(R,4) : nil 
140 : at(S,4) : nil 
141 : at(T,4) : nil 
142 : at(U,4) : nil 
143 : at(V,4) : nil 
144 : at(GOAL,4) : nil 
145 : available(GOLD,4) : nil 
146 : has(GOLD,4) : nil 
147 : available(WAND,4) : nil 
148 : has(WAND,4) : nil 
149 : available(RUBY,4) : nil 
150 : has(RUBY,4) : nil 
151 : at(START,5) : nil 
152 : at(A,5) : nil 
153 : at(B,5) : nil 
154 : at(C,5) : nil 
155 : at(D,5) : nil 
156 : at(E,5) : nil 
157 : at(F,5) : nil 
158 : at(G,5) : nil 
159 : at(H,5) : nil 
160 : at(I,5) : nil 
161 : at(J,5) : nil 
162 : at(K,5) : nil 
163 : at(L,5) : nil 
164 : at(M,5) : nil 
165 : at(N,5) : nil 
166 : at(O,5) : nil 
167 : at(P,5) : nil 
168 : at(Q,5) : nil 
169 : at(R,5) : nil 
170 : at(S,5) : nil 
171 : at(T,5) : nil 
172 : at(U,5) : nil 
173 : at(V,5) : nil 
174 : at(GOAL,5) : nil 
175 : available(GOLD,5) : nil 
176 : has(GOLD,5) : nil 
177 : available(WAND,5) : nil 
178 : has(WAND,5) : nil 
179 : available(RUBY,5) : nil 
180 : has(RUBY,5) : nil 
181 : at(START,6) : nil 
182 : at(A,6) : nil 
183 : at(B,6) : nil 
184 : at(C,6) : nil 
185 : at(D,6) : nil 
186 : at(E,6) : nil 
187 : at(F,6) : nil 
188 : at(G,6) : nil 
189 : at(H,6) : nil 
190 : at(I,6) : nil 
191 : at(J,6) : nil 
192 : at(K,6) : nil 
193 : at(L,6) : nil 
194 : at(M,6) : nil 
195 : at(N,6) : nil 
196 : at(O,6) : nil 
197 : at(P,6) : nil 
198 : at(Q,6) : nil 
199 : at(R,6) : nil 
200 : at(S,6) : nil 
201 : at(T,6) : nil 
202 : at(U,6) : nil 
203 : at(V,6) : nil 
204 : at(GOAL,6) : nil 
205 : available(GOLD,6) : nil 
206 : has(GOLD,6) : nil 
207 : available(WAND,6) : nil 
208 : has(WAND,6) : nil 
209 : available(RUBY,6) : nil 
210 : has(RUBY,6) : nil 
211 : at(START,7) : nil 
212 : at(A,7) : nil 
213 : at(B,7) : nil 
214 : at(C,7) : nil 
215 : at(D,7) : nil 
216 : at(E,7) : nil 
217 : at(F,7) : nil 
218 : at(G,7) : nil 
219 : at(H,7) : nil 
220 : at(I,7) : nil 
221 : at(J,7) : nil 
222 : at(K,7) : nil 
223 : at(L,7) : nil 
224 : at(M,7) : nil 
225 : at(N,7) : nil 
226 : at(O,7) : nil 
227 : at(P,7) : nil 
228 : at(Q,7) : nil 
229 : at(R,7) : nil 
230 : at(S,7) : nil 
231 : at(T,7) : nil 
232 : at(U,7) : nil 
233 : at(V,7) : nil 
234 : at(GOAL,7) : nil 
235 : available(GOLD,7) : nil 
236 : has(GOLD,7) : nil 
237 : available(WAND,7) : nil 
238 : has(WAND,7) : nil 
239 : available(RUBY,7) : nil 
240 : has(RUBY,7) : nil 
241 : at(START,8) : nil 
242 : at(A,8) : nil 
243 : at(B,8) : nil 
244 : at(C,8) : nil 
245 : at(D,8) : nil 
246 : at(E,8) : nil 
247 : at(F,8) : nil 
248 : at(G,8) : nil 
249 : at(H,8) : nil 
250 : at(I,8) : nil 
251 : at(J,8) : nil 
252 : at(K,8) : nil 
253 : at(L,8) : nil 
254 : at(M,8) : nil 
255 : at(N,8) : nil 
256 : at(O,8) : nil 
257 : at(P,8) : nil 
258 : at(Q,8) : nil 
259 : at(R,8) : nil 
260 : at(S,8) : nil 
261 : at(T,8) : nil 
262 : at(U,8) : nil 
263 : at(V,8) : nil 
264 : at(GOAL,8) : nil 
265 : available(GOLD,8) : nil 
266 : has(GOLD,8) : nil 
267 : available(WAND,8) : nil 
268 : has(WAND,8) : nil 
269 : available(RUBY,8) : nil 
270 : has(RUBY,8) : nil 
271 : at(START,9) : nil 
272 : at(A,9) : nil 
273 : at(B,9) : nil 
274 : at(C,9) : nil 
275 : at(D,9) : nil 
276 : at(E,9) : nil 
277 : at(F,9) : nil 
278 : at(G,9) : nil 
279 : at(H,9) : nil 
280 : at(I,9) : nil 
281 : at(J,9) : nil 
282 : at(K,9) : nil 
283 : at(L,9) : nil 
284 : at(M,9) : nil 
285 : at(N,9) : nil 
286 : at(O,9) : nil 
287 : at(P,9) : nil 
288 : at(Q,9) : nil 
289 : at(R,9) : nil 
290 : at(S,9) : nil 
291 : at(T,9) : nil 
292 : at(U,9) : nil 
293 : at(V,9) : nil 
294 : at(GOAL,9) : nil 
295 : available(GOLD,9) : nil 
296 : has(GOLD,9) : nil 
297 : available(WAND,9) : nil 
298 : has(WAND,9) : nil 
299 : available(RUBY,9) : nil 
300 : has(RUBY,9) : nil 
301 : at(START,10) : nil 
302 : at(A,10) : nil 
303 : at(B,10) : nil 
304 : at(C,10) : nil 
305 : at(D,10) : nil 
306 : at(E,10) : nil 
307 : at(F,10) : nil 
308 : at(G,10) : nil 
309 : at(H,10) : nil 
310 : at(I,10) : nil 
311 : at(J,10) : nil 
312 : at(K,10) : nil 
313 : at(L,10) : nil 
314 : at(M,10) : nil 
315 : at(N,10) : nil 
316 : at(O,10) : nil 
317 : at(P,10) : nil 
318 : at(Q,10) : nil 
319 : at(R,10) : nil 
320 : at(S,10) : nil 
321 : at(T,10) : nil 
322 : at(U,10) : nil 
323 : at(V,10) : nil 
324 : at(GOAL,10) : nil 
325 : available(GOLD,10) : nil 
326 : has(GOLD,10) : nil 
327 : available(WAND,10) : nil 
328 : has(WAND,10) : nil 
329 : available(RUBY,10) : nil 
330 : has(RUBY,10) : nil 
331 : at(START,11) : nil 
332 : at(A,11) : nil 
333 : at(B,11) : nil 
334 : at(C,11) : nil 
335 : at(D,11) : nil 
336 : at(E,11) : nil 
337 : at(F,11) : nil 
338 : at(G,11) : nil 
339 : at(H,11) : nil 
340 : at(I,11) : nil 
341 : at(J,11) : nil 
342 : at(K,11) : nil 
343 : at(L,11) : nil 
344 : at(M,11) : nil 
345 : at(N,11) : nil 
346 : at(O,11) : nil 
347 : at(P,11) : nil 
348 : at(Q,11) : nil 
349 : at(R,11) : nil 
350 : at(S,11) : nil 
351 : at(T,11) : nil 
352 : at(U,11) : nil 
353 : at(V,11) : nil 
354 : at(GOAL,11) : nil 
355 : available(GOLD,11) : nil 
356 : has(GOLD,11) : nil 
357 : available(WAND,11) : nil 
358 : has(WAND,11) : nil 
359 : available(RUBY,11) : nil 
360 : has(RUBY,11) : nil 
361 : at(START,12) : nil 
362 : at(A,12) : nil 
363 : at(B,12) : nil 
364 : at(C,12) : nil 
365 : at(D,12) : nil 
366 : at(E,12) : nil 
367 : at(F,12) : nil 
368 : at(G,12) : nil 
369 : at(H,12) : nil 
370 : at(I,12) : nil 
371 : at(J,12) : nil 
372 : at(K,12) : nil 
373 : at(L,12) : nil 
374 : at(M,12) : nil 
375 : at(N,12) : nil 
376 : at(O,12) : nil 
377 : at(P,12) : nil 
378 : at(Q,12) : nil 
379 : at(R,12) : nil 
380 : at(S,12) : nil 
381 : at(T,12) : nil 
382 : at(U,12) : nil 
383 : at(V,12) : nil 
384 : at(GOAL,12) : nil 
385 : available(GOLD,12) : nil 
386 : has(GOLD,12) : nil 
387 : available(WAND,12) : nil 
388 : has(WAND,12) : nil 
389 : available(RUBY,12) : nil 
390 : has(RUBY,12) : nil 
391 : at(START,13) : nil 
392 : at(A,13) : nil 
393 : at(B,13) : nil 
394 : at(C,13) : nil 
395 : at(D,13) : nil 
396 : at(E,13) : nil 
397 : at(F,13) : nil 
398 : at(G,13) : nil 
399 : at(H,13) : nil 
400 : at(I,13) : nil 
401 : at(J,13) : nil 
402 : at(K,13) : nil 
403 : at(L,13) : nil 
404 : at(M,13) : nil 
405 : at(N,13) : nil 
406 : at(O,13) : nil 
407 : at(P,13) : nil 
408 : at(Q,13) : nil 
409 : at(R,13) : nil 
410 : at(S,13) : nil 
411 : at(T,13) : nil 
412 : at(U,13) : nil 
413 : at(V,13) : nil 
414 : at(GOAL,13) : nil 
415 : available(GOLD,13) : nil 
416 : has(GOLD,13) : nil 
417 : available(WAND,13) : nil 
418 : has(WAND,13) : nil 
419 : available(RUBY,13) : nil 
420 : has(RUBY,13) : nil 
421 : at(START,14) : nil 
422 : at(A,14) : nil 
423 : at(B,14) : nil 
424 : at(C,14) : nil 
425 : at(D,14) : nil 
426 : at(E,14) : nil 
427 : at(F,14) : nil 
428 : at(G,14) : nil 
429 : at(H,14) : nil 
430 : at(I,14) : nil 
431 : at(J,14) : nil 
432 : at(K,14) : nil 
433 : at(L,14) : nil 
434 : at(M,14) : nil 
435 : at(N,14) : nil 
436 : at(O,14) : nil 
437 : at(P,14) : nil 
438 : at(Q,14) : nil 
439 : at(R,14) : nil 
440 : at(S,14) : nil 
441 : at(T,14) : nil 
442 : at(U,14) : nil 
443 : at(V,14) : nil 
444 : at(GOAL,14) : nil 
445 : available(GOLD,14) : nil 
446 : has(GOLD,14) : nil 
447 : available(WAND,14) : nil 
448 : has(WAND,14) : nil 
449 : available(RUBY,14) : nil 
450 : has(RUBY,14) : nil 
451 : at(START,15) : nil 
452 : at(A,15) : nil 
453 : at(B,15) : nil 
454 : at(C,15) : nil 
455 : at(D,15) : nil 
456 : at(E,15) : nil 
457 : at(F,15) : nil 
458 : at(G,15) : nil 
459 : at(H,15) : nil 
460 : at(I,15) : nil 
461 : at(J,15) : nil 
462 : at(K,15) : nil 
463 : at(L,15) : nil 
464 : at(M,15) : nil 
465 : at(N,15) : nil 
466 : at(O,15) : nil 
467 : at(P,15) : nil 
468 : at(Q,15) : nil 
469 : at(R,15) : nil 
470 : at(S,15) : nil 
471 : at(T,15) : nil 
472 : at(U,15) : nil 
473 : at(V,15) : nil 
474 : at(GOAL,15) : nil 
475 : available(GOLD,15) : nil 
476 : has(GOLD,15) : nil 
477 : available(WAND,15) : nil 
478 : has(WAND,15) : nil 
479 : available(RUBY,15) : nil 
480 : has(RUBY,15) : nil 
481 : at(START,16) : nil 
482 : at(A,16) : nil 
483 : at(B,16) : nil 
484 : at(C,16) : nil 
485 : at(D,16) : nil 
486 : at(E,16) : nil 
487 : at(F,16) : nil 
488 : at(G,16) : nil 
489 : at(H,16) : nil 
490 : at(I,16) : nil 
491 : at(J,16) : nil 
492 : at(K,16) : nil 
493 : at(L,16) : nil 
494 : at(M,16) : nil 
495 : at(N,16) : nil 
496 : at(O,16) : nil 
497 : at(P,16) : nil 
498 : at(Q,16) : nil 
499 : at(R,16) : nil 
500 : at(S,16) : nil 
501 : at(T,16) : nil 
502 : at(U,16) : nil 
503 : at(V,16) : nil 
504 : at(GOAL,16) : nil 
505 : available(GOLD,16) : nil 
506 : has(GOLD,16) : nil 
507 : available(WAND,16) : nil 
508 : has(WAND,16) : nil 
509 : available(RUBY,16) : nil 
510 : has(RUBY,16) : nil 
511 : at(START,17) : nil 
512 : at(A,17) : nil 
513 : at(B,17) : nil 
514 : at(C,17) : nil 
515 : at(D,17) : nil 
516 : at(E,17) : nil 
517 : at(F,17) : nil 
518 : at(G,17) : nil 
519 : at(H,17) : nil 
520 : at(I,17) : nil 
521 : at(J,17) : nil 
522 : at(K,17) : nil 
523 : at(L,17) : nil 
524 : at(M,17) : nil 
525 : at(N,17) : nil 
526 : at(O,17) : nil 
527 : at(P,17) : nil 
528 : at(Q,17) : nil 
529 : at(R,17) : nil 
530 : at(S,17) : nil 
531 : at(T,17) : nil 
532 : at(U,17) : nil 
533 : at(V,17) : nil 
534 : at(GOAL,17) : nil 
535 : available(GOLD,17) : nil 
536 : has(GOLD,17) : nil 
537 : available(WAND,17) : nil 
538 : has(WAND,17) : nil 
539 : available(RUBY,17) : nil 
540 : has(RUBY,17) : nil 
541 : at(START,18) : nil 
542 : at(A,18) : nil 
543 : at(B,18) : nil 
544 : at(C,18) : nil 
545 : at(D,18) : nil 
546 : at(E,18) : nil 
547 : at(F,18) : nil 
548 : at(G,18) : nil 
549 : at(H,18) : nil 
550 : at(I,18) : nil 
551 : at(J,18) : nil 
552 : at(K,18) : nil 
553 : at(L,18) : nil 
554 : at(M,18) : nil 
555 : at(N,18) : nil 
556 : at(O,18) : nil 
557 : at(P,18) : nil 
558 : at(Q,18) : nil 
559 : at(R,18) : nil 
560 : at(S,18) : nil 
561 : at(T,18) : nil 
562 : at(U,18) : nil 
563 : at(V,18) : nil 
564 : at(GOAL,18) : nil 
565 : available(GOLD,18) : nil 
566 : has(GOLD,18) : nil 
567 : available(WAND,18) : nil 
568 : has(WAND,18) : nil 
569 : available(RUBY,18) : nil 
570 : has(RUBY,18) : nil 
571 : at(START,19) : nil 
572 : at(A,19) : nil 
573 : at(B,19) : nil 
574 : at(C,19) : nil 
575 : at(D,19) : nil 
576 : at(E,19) : nil 
577 : at(F,19) : nil 
578 : at(G,19) : nil 
579 : at(H,19) : nil 
580 : at(I,19) : nil 
581 : at(J,19) : nil 
582 : at(K,19) : nil 
583 : at(L,19) : nil 
584 : at(M,19) : nil 
585 : at(N,19) : nil 
586 : at(O,19) : nil 
587 : at(P,19) : nil 
588 : at(Q,19) : nil 
589 : at(R,19) : nil 
590 : at(S,19) : nil 
591 : at(T,19) : nil 
592 : at(U,19) : nil 
593 : at(V,19) : nil 
594 : at(GOAL,19) : nil 
595 : available(GOLD,19) : nil 
596 : has(GOLD,19) : nil 
597 : available(WAND,19) : nil 
598 : has(WAND,19) : nil 
599 : available(RUBY,19) : nil 
600 : has(RUBY,19) : nil 
601 : at(START,20) : nil 
602 : at(A,20) : nil 
603 : at(B,20) : nil 
604 : at(C,20) : nil 
605 : at(D,20) : nil 
606 : at(E,20) : nil 
607 : at(F,20) : nil 
608 : at(G,20) : nil 
609 : at(H,20) : nil 
610 : at(I,20) : nil 
611 : at(J,20) : nil 
612 : at(K,20) : nil 
613 : at(L,20) : nil 
614 : at(M,20) : nil 
615 : at(N,20) : nil 
616 : at(O,20) : nil 
617 : at(P,20) : nil 
618 : at(Q,20) : nil 
619 : at(R,20) : nil 
620 : at(S,20) : nil 
621 : at(T,20) : nil 
622 : at(U,20) : nil 
623 : at(V,20) : nil 
624 : at(GOAL,20) : nil 
625 : available(GOLD,20) : nil 
626 : has(GOLD,20) : nil 
627 : available(WAND,20) : nil 
628 : has(WAND,20) : nil 
629 : available(RUBY,20) : nil 
630 : has(RUBY,20) : nil 
631 : at(START,21) : nil 
632 : at(A,21) : nil 
633 : at(B,21) : nil 
634 : at(C,21) : nil 
635 : at(D,21) : nil 
636 : at(E,21) : nil 
637 : at(F,21) : nil 
638 : at(G,21) : nil 
639 : at(H,21) : nil 
640 : at(I,21) : nil 
641 : at(J,21) : nil 
642 : at(K,21) : nil 
643 : at(L,21) : nil 
644 : at(M,21) : nil 
645 : at(N,21) : nil 
646 : at(O,21) : nil 
647 : at(P,21) : nil 
648 : at(Q,21) : nil 
649 : at(R,21) : nil 
650 : at(S,21) : nil 
651 : at(T,21) : nil 
652 : at(U,21) : nil 
653 : at(V,21) : nil 
654 : at(GOAL,21) : nil 
655 : available(GOLD,21) : nil 
656 : has(GOLD,21) : nil 
657 : available(WAND,21) : nil 
658 : has(WAND,21) : nil 
659 : available(RUBY,21) : nil 
660 : has(RUBY,21) : nil 
661 : at(START,22) : nil 
662 : at(A,22) : nil 
663 : at(B,22) : nil 
664 : at(C,22) : nil 
665 : at(D,22) : nil 
666 : at(E,22) : nil 
667 : at(F,22) : nil 
668 : at(G,22) : nil 
669 : at(H,22) : nil 
670 : at(I,22) : nil 
671 : at(J,22) : nil 
672 : at(K,22) : nil 
673 : at(L,22) : nil 
674 : at(M,22) : nil 
675 : at(N,22) : nil 
676 : at(O,22) : nil 
677 : at(P,22) : nil 
678 : at(Q,22) : nil 
679 : at(R,22) : nil 
680 : at(S,22) : nil 
681 : at(T,22) : nil 
682 : at(U,22) : nil 
683 : at(V,22) : nil 
684 : at(GOAL,22) : nil 
685 : available(GOLD,22) : nil 
686 : has(GOLD,22) : nil 
687 : available(WAND,22) : nil 
688 : has(WAND,22) : nil 
689 : available(RUBY,22) : nil 
690 : has(RUBY,22) : nil 
691 : at(START,23) : nil 
692 : at(A,23) : nil 
693 : at(B,23) : nil 
694 : at(C,23) : nil 
695 : at(D,23) : nil 
696 : at(E,23) : nil 
697 : at(F,23) : nil 
698 : at(G,23) : nil 
699 : at(H,23) : nil 
700 : at(I,23) : nil 
701 : at(J,23) : nil 
702 : at(K,23) : nil 
703 : at(L,23) : nil 
704 : at(M,23) : nil 
705 : at(N,23) : nil 
706 : at(O,23) : nil 
707 : at(P,23) : nil 
708 : at(Q,23) : nil 
709 : at(R,23) : nil 
710 : at(S,23) : nil 
711 : at(T,23) : nil 
712 : at(U,23) : nil 
713 : at(V,23) : nil 
714 : at(GOAL,23) : nil 
715 : available(GOLD,23) : nil 
716 : has(GOLD,23) : nil 
717 : available(WAND,23) : nil 
718 : has(WAND,23) : nil 
719 : available(RUBY,23) : nil 
720 : has(RUBY,23) : nil 
-----------------
STEPS: 23
[at(START,0) : false, at(A,0) : false]
[at(START,0) : false, at(B,0) : false]
[at(START,0) : false, at(C,0) : false]
[at(START,0) : false, at(D,0) : false]
[at(START,0) : false, at(E,0) : false]
[at(START,0) : false, at(F,0) : false]
[at(START,0) : false, at(G,0) : false]
[at(START,0) : false, at(H,0) : false]
[at(START,0) : false, at(I,0) : false]
[at(START,0) : false, at(J,0) : false]
[at(START,0) : false, at(K,0) : false]
[at(START,0) : false, at(L,0) : false]
[at(START,0) : false, at(M,0) : false]
[at(START,0) : false, at(N,0) : false]
[at(START,0) : false, at(O,0) : false]
[at(START,0) : false, at(P,0) : false]
[at(START,0) : false, at(Q,0) : false]
[at(START,0) : false, at(R,0) : false]
[at(START,0) : false, at(S,0) : false]
[at(START,0) : false, at(T,0) : false]
[at(START,0) : false, at(U,0) : false]
[at(START,0) : false, at(V,0) : false]
[at(START,0) : false, at(GOAL,0) : false]
[at(A,0) : false, at(START,0) : false]
[at(A,0) : false, at(B,0) : false]
[at(A,0) : false, at(C,0) : false]
[at(A,0) : false, at(D,0) : false]
[at(A,0) : false, at(E,0) : false]
[at(A,0) : false, at(F,0) : false]
[at(A,0) : false, at(G,0) : false]
[at(A,0) : false, at(H,0) : false]
[at(A,0) : false, at(I,0) : false]
[at(A,0) : false, at(J,0) : false]
[at(A,0) : false, at(K,0) : false]
[at(A,0) : false, at(L,0) : false]
[at(A,0) : false, at(M,0) : false]
[at(A,0) : false, at(N,0) : false]
[at(A,0) : false, at(O,0) : false]
[at(A,0) : false, at(P,0) : false]
[at(A,0) : false, at(Q,0) : false]
[at(A,0) : false, at(R,0) : false]
[at(A,0) : false, at(S,0) : false]
[at(A,0) : false, at(T,0) : false]
[at(A,0) : false, at(U,0) : false]
[at(A,0) : false, at(V,0) : false]
[at(A,0) : false, at(GOAL,0) : false]
[at(B,0) : false, at(START,0) : false]
[at(B,0) : false, at(A,0) : false]
[at(B,0) : false, at(C,0) : false]
[at(B,0) : false, at(D,0) : false]
[at(B,0) : false, at(E,0) : false]
[at(B,0) : false, at(F,0) : false]
[at(B,0) : false, at(G,0) : false]
[at(B,0) : false, at(H,0) : false]
[at(B,0) : false, at(I,0) : false]
[at(B,0) : false, at(J,0) : false]
[at(B,0) : false, at(K,0) : false]
[at(B,0) : false, at(L,0) : false]
[at(B,0) : false, at(M,0) : false]
[at(B,0) : false, at(N,0) : false]
[at(B,0) : false, at(O,0) : false]
[at(B,0) : false, at(P,0) : false]
[at(B,0) : false, at(Q,0) : false]
[at(B,0) : false, at(R,0) : false]
[at(B,0) : false, at(S,0) : false]
[at(B,0) : false, at(T,0) : false]
[at(B,0) : false, at(U,0) : false]
[at(B,0) : false, at(V,0) : false]
[at(B,0) : false, at(GOAL,0) : false]
[at(C,0) : false, at(START,0) : false]
[at(C,0) : false, at(A,0) : false]
[at(C,0) : false, at(B,0) : false]
[at(C,0) : false, at(D,0) : false]
[at(C,0) : false, at(E,0) : false]
[at(C,0) : false, at(F,0) : false]
[at(C,0) : false, at(G,0) : false]
[at(C,0) : false, at(H,0) : false]
[at(C,0) : false, at(I,0) : false]
[at(C,0) : false, at(J,0) : false]
[at(C,0) : false, at(K,0) : false]
[at(C,0) : false, at(L,0) : false]
[at(C,0) : false, at(M,0) : false]
[at(C,0) : false, at(N,0) : false]
[at(C,0) : false, at(O,0) : false]
[at(C,0) : false, at(P,0) : false]
[at(C,0) : false, at(Q,0) : false]
[at(C,0) : false, at(R,0) : false]
[at(C,0) : false, at(S,0) : false]
[at(C,0) : false, at(T,0) : false]
[at(C,0) : false, at(U,0) : false]
[at(C,0) : false, at(V,0) : false]
[at(C,0) : false, at(GOAL,0) : false]
[at(D,0) : false, at(START,0) : false]
[at(D,0) : false, at(A,0) : false]
[at(D,0) : false, at(B,0) : false]
[at(D,0) : false, at(C,0) : false]
[at(D,0) : false, at(E,0) : false]
[at(D,0) : false, at(F,0) : false]
[at(D,0) : false, at(G,0) : false]
[at(D,0) : false, at(H,0) : false]
[at(D,0) : false, at(I,0) : false]
[at(D,0) : false, at(J,0) : false]
[at(D,0) : false, at(K,0) : false]
[at(D,0) : false, at(L,0) : false]
[at(D,0) : false, at(M,0) : false]
[at(D,0) : false, at(N,0) : false]
[at(D,0) : false, at(O,0) : false]
[at(D,0) : false, at(P,0) : false]
[at(D,0) : false, at(Q,0) : false]
[at(D,0) : false, at(R,0) : false]
[at(D,0) : false, at(S,0) : false]
[at(D,0) : false, at(T,0) : false]
[at(D,0) : false, at(U,0) : false]
[at(D,0) : false, at(V,0) : false]
[at(D,0) : false, at(GOAL,0) : false]
[at(E,0) : false, at(START,0) : false]
[at(E,0) : false, at(A,0) : false]
[at(E,0) : false, at(B,0) : false]
[at(E,0) : false, at(C,0) : false]
[at(E,0) : false, at(D,0) : false]
[at(E,0) : false, at(F,0) : false]
[at(E,0) : false, at(G,0) : false]
[at(E,0) : false, at(H,0) : false]
[at(E,0) : false, at(I,0) : false]
[at(E,0) : false, at(J,0) : false]
[at(E,0) : false, at(K,0) : false]
[at(E,0) : false, at(L,0) : false]
[at(E,0) : false, at(M,0) : false]
[at(E,0) : false, at(N,0) : false]
[at(E,0) : false, at(O,0) : false]
[at(E,0) : false, at(P,0) : false]
[at(E,0) : false, at(Q,0) : false]
[at(E,0) : false, at(R,0) : false]
[at(E,0) : false, at(S,0) : false]
[at(E,0) : false, at(T,0) : false]
[at(E,0) : false, at(U,0) : false]
[at(E,0) : false, at(V,0) : false]
[at(E,0) : false, at(GOAL,0) : false]
[at(F,0) : false, at(START,0) : false]
[at(F,0) : false, at(A,0) : false]
[at(F,0) : false, at(B,0) : false]
[at(F,0) : false, at(C,0) : false]
[at(F,0) : false, at(D,0) : false]
[at(F,0) : false, at(E,0) : false]
[at(F,0) : false, at(G,0) : false]
[at(F,0) : false, at(H,0) : false]
[at(F,0) : false, at(I,0) : false]
[at(F,0) : false, at(J,0) : false]
[at(F,0) : false, at(K,0) : false]
[at(F,0) : false, at(L,0) : false]
[at(F,0) : false, at(M,0) : false]
[at(F,0) : false, at(N,0) : false]
[at(F,0) : false, at(O,0) : false]
[at(F,0) : false, at(P,0) : false]
[at(F,0) : false, at(Q,0) : false]
[at(F,0) : false, at(R,0) : false]
[at(F,0) : false, at(S,0) : false]
[at(F,0) : false, at(T,0) : false]
[at(F,0) : false, at(U,0) : false]
[at(F,0) : false, at(V,0) : false]
[at(F,0) : false, at(GOAL,0) : false]
[at(G,0) : false, at(START,0) : false]
[at(G,0) : false, at(A,0) : false]
[at(G,0) : false, at(B,0) : false]
[at(G,0) : false, at(C,0) : false]
[at(G,0) : false, at(D,0) : false]
